"store_id","hub_id","store_name","store_segment","store_plan_price","store_latitude","store_longitude"
"3","2","CUMIURI","FOOD","0",,
"6","3","PIMGUCIS DA VIVA ","FOOD","0","-30.037415","-51.20352"
"8","3","RASMUR S ","FOOD","0","-30.037415","-51.20352"
"53","8","PAPA SUCIS ","FOOD","0","-22.921474","-43.23482"
"54","8","VUZPI PAZZIS ","FOOD","0","-22.921474","-43.23482"
"56","8","SUPSIO ","FOOD","49","-22.921474","-43.23482"
"58","8","PIAMUARIS ","FOOD","49","-22.921474","-43.23482"
"82","8","LUCITA ","FOOD","0","-22.921474","-43.23482"
"83","8","PRARIZZAI ","FOOD","0","-22.921474","-43.23482"
"84","8","PALLO MZU GRALA","FOOD","49","-22.921474","-43.23482"
"85","8","PRISMAURAI ","FOOD","0","-22.921474","-43.23482"
"88","8","EUGUSMI ","GOOD","0","-22.921474","-43.23482"
"89","8","LIS URPIMIOUS ","FOOD","49","-22.921474","-43.23482"
"90","8","CISI DA POI EU QUASI ","FOOD","49","-22.921474","-43.23482"
"95","8","ARE TRAMUO ","FOOD","49","-22.921474","-43.23482"
"96","5","PIRMI DA SIPIR ","FOOD","0","-23.00075","-43.318363"
"99","8","SIRVUMU AMILAI ","FOOD","0","-22.921474","-43.23482"
"100","8","LUPIMUIM ","FOOD","49","-22.921474","-43.23482"
"122","4","MASUCIE","GOOD","0",,
"141","8","RO PRISMAUS ","FOOD","0","-22.921474","-43.23482"
"144","8","CIRIROI U CAI ","FOOD","49","-22.921474","-43.23482"
"149","8","IUMPICA ","FOOD","0","-22.921474","-43.23482"
"164","8","CLUPU RULASSI ","GOOD","0","-22.921474","-43.23482"
"187","13","LUCITA ","FOOD","49","-22.88582","-43.279217"
"189","13","USPUMUI CIRAICI ","FOOD","49","-22.88582","-43.279217"
"191","13","AR PAZZI ","FOOD","49","-22.88582","-43.279217"
"228","8","PUGUM ","GOOD","0","-22.924145","-43.236343"
"232","16","RIARI SIARI ","FOOD","0","-23.017473","-43.47994"
"236","13","IUMPICA ","FOOD","0","-22.88582","-43.279217"
"245","18","SUPSIO ","FOOD","0","-22.945496","-43.182182"
"261","18","AR TRAMUO ","FOOD","49","-22.945496","-43.182182"
"264","8","EMUOUS","GOOD","0","-22.924145","-43.236343"
"274","16","IUMPICA ","FOOD","0","-23.017473","-43.47994"
"294","13","PAPA SUCIS ","FOOD","0","-22.88582","-43.279217"
"295","8","AIEMAMIMU IU PRUSEM","GOOD","29","-22.921474","-43.23482"
"311","13","RISA PUM ","GOOD","29","-22.88582","-43.279217"
"321","17","IUMPICA ","FOOD","0","-23.592005","-46.636505"
"339","17","ARE TRAMUO ","FOOD","49","-23.592005","-46.636505"
"342","13","PIARIS","GOOD","0",,
"345","13","ZIM ME MUMEUR ","FOOD","49","-22.886099","-43.27955"
"356","21","SPILUMI ","FOOD","49","-23.550407","-46.697315"
"357","22","PILIOU RAS ","FOOD","0","-23.000753","-43.38377"
"361","22","IPUPIEMAI ","FOOD","0","-23.000753","-43.38377"
"365","20","CIRILAMI SILUS ","FOOD","49","-22.996847","-43.3612"
"366","20","AR TRAMUO ","FOOD","49","-22.996847","-43.3612"
"367","20","MIUMSAU ","FOOD","49","-22.996847","-43.3612"
"370","20","PAZZI ZUM ","FOOD","49","-22.996847","-43.3612"
"371","20","LUCITA ","FOOD","0","-22.996847","-43.3612"
